"N° Clientes","ID","Edad (años)","Ingreso anual","Historial crediticio","Monto del prestamo","Plazo del préstamo (años)","N° de créditos previos","Empleo","Tasa de interes del prestamo (%)"
"1","1000","44"," $ 19,067,897 ","1"," $ 23,455,958 ","5","3","Desempleado","8"
"2","1001","59"," $ 33,653,719 ","0"," $ 23,401,867 ","4","1","Desempleado","17"
"3","1002","29"," $ 26,337,981 ","0"," $ 32,627,427 ","13","3","Desempleado","27"
"4","1003","53"," $ 15,756,713 ","0"," $ 19,323,465 ","10","2","Desempleado","16"
"5","1004","42"," $ 19,657,693 ","0"," $ 18,422,141 ","11","5","Empleado","11"
"6","1005","33"," $ 15,230,589 ","1"," $ 22,945,833 ","16","5","Desempleado","18"
"7","1006","38"," $ 16,550,227 ","1"," $ 20,705,972 ","21","3","Desempleado","14"
"8","1007","45"," $ 35,224,819 ","0"," $ 20,377,230 ","15","1","Autónomo","22"
"9","1008","24"," $ 35,363,719 ","1"," $ 24,817,810 ","2","4","Empleado","11"
"10","1009","21"," $ 31,701,768 ","1"," $ 18,567,051 ","7","5","Empleado","27"
"11","1010","62"," $ 15,496,281 ","1"," $ 10,411,748 ","10","5","Autónomo","18"
"12","1011","61"," $ 29,036,198 ","0"," $ 11,807,693 ","15","2","Desempleado","6"
"13","1012","45"," $ 14,581,034 ","1"," $ 12,071,934 ","18","3","Desempleado","11"
"14","1013","48"," $ 26,696,098 ","0"," $ 39,870,823 ","10","1","Desempleado","31"
"15","1014","58"," $ 35,475,501 ","1"," $ 35,363,065 ","13","3","Empleado","25"
"16","1015","25"," $ 15,148,580 ","1"," $ 19,364,374 ","11","2","Autónomo","5"
"17","1016","19"," $ 19,775,762 ","0"," $ 37,182,893 ","14","3","Empleado","12"
"18","1017","58"," $ 14,744,872 ","1"," $ 30,639,028 ","17","2","Desempleado","7"
"19","1018","28"," $ 32,015,577 ","0"," $ 37,344,701 ","1","4","Autónomo","18"
"20","1019","53"," $ 29,650,083 ","0"," $ 33,061,851 ","25","5","Empleado","32"
"21","1020","40"," $ 27,625,326 ","0"," $ 27,054,679 ","5","5","Autónomo","33"
"22","1021","58"," $ 19,200,503 ","0"," $ 23,778,502 ","24","4","Autónomo","12"
"23","1022","49"," $ 26,667,371 ","0"," $ 23,824,809 ","7","4","Empleado","14"
"24","1023","59"," $ 29,967,772 ","1"," $ 38,758,479 ","1","4","Autónomo","17"
"25","1024","60"," $ 25,602,349 ","1"," $ 11,468,957 ","12","2","Empleado","20"
"26","1025","37"," $ 20,243,280 ","1"," $ 26,687,129 ","3","1","Empleado","18"
"27","1026","52"," $ 12,564,502 ","0"," $ 15,341,442 ","15","4","Autónomo","36"
"28","1027","31"," $ 14,891,960 ","1"," $ 11,615,841 ","22","4","Autónomo","5"
"29","1028","23"," $ 13,916,251 ","0"," $ 15,137,888 ","13","1","Empleado","5"
"30","1029","35"," $ 31,062,147 ","1"," $ 10,557,426 ","9","4","Empleado","2"
"31","1030","39"," $ 12,413,486 ","0"," $ 13,901,748 ","5","1","Desempleado","21"
"32","1031","56"," $ 29,065,460 ","0"," $ 32,511,581 ","25","3","Desempleado","28"
"33","1032","18"," $ 18,147,133 ","1"," $ 11,373,210 ","7","1","Empleado","18"
"34","1033","23"," $ 27,375,958 ","1"," $ 39,059,424 ","7","1","Desempleado","5"
